0,-1.24,-8.41,-0.72,0.88,-9.22,0.86,-1.25,-9.00,-0.33,1.70,-10.41,0.84,-2.28,-10.18,-0.72,1.86,-9.97,1.89
0,-1.62,-8.53,-0.38,1.19,-9.31,0.54,-1.59,-9.29,-0.18,1.61,-10.47,0.86,-2.22,-10.32,-0.56,1.86,-10.04,1.49
0,-1.96,-8.85,0.10,1.39,-9.34,0.10,-2.04,-9.50,-0.08,1.81,-10.53,0.45,-2.43,-9.88,-0.11,2.01,-9.64,1.31
0,-2.46,-8.78,0.34,2.06,-9.53,-0.26,-2.38,-9.32,0.25,2.05,-9.98,0.23,-2.75,-9.75,0.33,2.43,-9.83,0.86
0,-2.76,-8.94,0.71,2.24,-9.12,-0.20,-2.62,-8.79,0.55,2.40,-9.50,-0.01,-3.06,-9.67,0.43,2.77,-10.20,0.86
0,-2.59,-8.83,0.69,2.03,-8.79,-0.39,-2.33,-8.15,0.99,2.66,-9.34,-0.41,-3.24,-9.51,0.52,2.94,-9.99,0.74
0,-2.45,-8.27,0.81,2.05,-8.42,-1.02,-2.36,-7.70,1.13,2.73,-8.94,-0.74,-3.28,-9.05,0.76,3.02,-9.60,0.36
0,-2.70,-8.05,0.91,2.33,-8.33,-0.95,-2.70,-7.79,1.13,2.79,-9.06,-0.65,-3.40,-9.07,0.89,2.99,-9.64,0.44
0,-3.41,-8.45,1.43,2.92,-8.86,-1.09,-3.48,-8.28,1.08,2.51,-9.43,-0.47,-3.19,-9.47,1.18,2.70,-10.12,-0.19
0,-3.92,-8.42,1.85,3.30,-8.77,-1.29,-3.82,-8.15,1.16,2.13,-9.45,-0.41,-2.84,-9.54,1.36,2.25,-9.97,-0.61
0,-3.86,-8.01,2.65,3.16,-8.65,-2.18,-3.71,-7.94,1.66,2.09,-9.41,-1.30,-2.85,-9.45,2.19,2.39,-10.46,-1.25
0,-4.01,-8.07,3.03,3.39,-8.33,-2.28,-3.86,-7.44,2.09,2.45,-9.40,-1.41,-3.13,-9.70,2.08,2.56,-10.94,-1.03
0,-4.08,-8.16,3.13,3.42,-8.42,-2.37,-3.82,-7.14,2.23,2.62,-9.38,-1.40,-3.17,-10.03,2.17,2.75,-10.89,-1.29
0,-3.32,-8.29,3.09,2.95,-8.79,-2.74,-3.73,-8.06,2.14,2.08,-9.34,-1.19,-2.64,-9.14,2.29,2.03,-9.73,-1.70
0,-4.49,-8.35,3.17,3.70,-8.90,-2.55,-3.85,-7.94,2.12,2.07,-8.88,-1.02,-3.00,-9.23,1.96,2.18,-9.98,-1.56
0,-4.59,-8.36,2.70,4.02,-8.37,-1.58,-4.26,-8.20,1.51,2.54,-9.24,-0.76,-3.11,-9.46,1.74,2.70,-10.47,-1.11
0,-3.74,-8.64,2.52,3.08,-9.10,-2.32,-3.55,-8.52,1.83,2.49,-9.55,-0.99,-3.39,-9.62,1.84,2.27,-10.56,-1.36
0,-2.77,-7.86,3.50,1.74,-8.94,-2.68,-2.65,-8.73,2.99,1.91,-9.72,-1.93,-3.30,-9.17,2.41,2.59,-9.73,-1.22
0,-3.12,-8.41,3.03,2.47,-8.55,-3.07,-3.02,-8.07,2.69,2.08,-8.03,-2.18,-2.74,-8.37,2.42,2.29,-9.13,-1.84
0,-3.36,-8.76,2.61,2.98,-8.77,-2.13,-3.48,-8.23,1.79,1.97,-7.94,-1.23,-2.92,-8.61,1.29,2.07,-8.93,-0.18
0,-3.49,-8.95,2.64,2.90,-9.99,-2.41,-3.52,-9.51,1.77,1.99,-9.43,-0.79,-2.65,-9.61,1.68,2.08,-10.33,-1.08
0,-3.27,-9.51,2.26,2.77,-10.44,-1.16,-3.15,-10.03,1.21,1.67,-9.24,-0.50,-2.26,-9.35,1.29,1.71,-9.16,-0.30
0,-3.03,-9.34,2.15,2.42,-9.50,-0.92,-2.90,-9.76,1.07,1.23,-8.67,-0.05,-1.81,-8.88,1.21,1.48,-9.09,-0.44
0,-3.25,-8.99,1.84,2.08,-9.39,-1.56,-2.30,-9.27,1.16,0.75,-9.16,-0.12,-1.49,-9.41,1.33,1.13,-9.26,-0.23
0,-1.68,-9.13,1.86,1.29,-9.67,-1.24,-1.44,-10.07,1.59,0.53,-9.62,-0.35,-1.36,-9.69,1.02,1.05,-8.96,-0.62
0,-2.22,-8.71,2.05,1.44,-9.30,-1.72,-1.81,-9.52,1.63,0.99,-10.01,-0.78,-1.67,-9.73,1.11,1.27,-9.66,-0.06
0,-1.36,-8.41,2.04,1.17,-9.14,-1.18,-1.15,-9.58,1.65,0.95,-10.71,-1.16,-1.53,-10.18,1.03,0.95,-9.76,-0.05
0,-0.46,-8.30,1.21,0.74,-9.62,-1.85,-1.24,-9.69,1.36,0.02,-11.37,-1.23,-0.97,-9.75,1.06,0.58,-9.66,0.29
0,-0.84,-8.20,1.21,0.45,-9.08,-0.34,-0.94,-10.03,0.82,-0.41,-11.31,0.24,-0.26,-10.33,0.70,0.04,-10.14,-0.35
0,-1.02,-7.80,1.81,0.44,-9.42,-1.47,-1.06,-9.96,1.26,0.15,-12.11,-0.30,-0.87,-10.86,1.14,0.53,-10.58,0.01
0,-0.74,-8.44,1.37,0.22,-9.90,-1.45,-0.66,-10.68,1.70,0.86,-12.51,-0.58,-1.29,-11.56,0.91,0.97,-10.79,0.81
0,-0.46,-8.74,1.33,0.14,-10.28,-1.50,-0.56,-10.51,1.91,0.83,-12.45,-0.86,-1.36,-11.51,0.95,0.99,-11.15,0.08
0,-0.65,-8.85,0.98,0.15,-10.23,-1.03,-0.53,-10.71,1.22,0.44,-11.56,-0.30,-0.68,-10.50,0.22,0.42,-9.99,0.92
0,-0.29,-9.33,0.37,-0.16,-10.66,0.14,-1.20,-11.11,0.80,-1.15,-11.48,-0.68,-0.04,-10.59,0.14,-0.32,-9.96,2.28
0,-0.65,-10.35,-0.01,-0.27,-10.67,0.03,-0.16,-11.11,0.54,-0.25,-9.07,0.20,-0.79,-9.56,0.05,0.38,-9.96,0.94
0,-1.17,-10.94,0.23,0.56,-10.42,0.86,-1.08,-11.01,-0.35,0.07,-9.80,0.87,-0.90,-9.84,-0.74,0.35,-10.66,2.09
0,-0.20,-11.31,-0.11,0.26,-11.85,-0.63,-1.41,-10.55,-0.11,-0.04,-8.53,0.15,-1.22,-9.70,-0.47,0.31,-9.00,2.17
0,-0.89,-11.55,-0.44,0.44,-10.94,1.26,-0.86,-10.59,-0.89,-0.14,-9.42,2.08,-0.31,-10.02,-1.93,0.16,-10.13,2.07
0,-1.53,-11.56,-0.04,0.58,-12.29,0.06,-1.30,-11.30,-1.12,-0.11,-9.17,1.53,-0.71,-9.45,-1.13,0.23,-9.18,2.66
0,-1.34,-11.84,-0.88,0.63,-10.69,2.60,-1.14,-11.65,-1.35,0.02,-8.84,2.22,-0.87,-9.28,-1.50,0.29,-8.43,3.06
0,-0.95,-11.09,-0.73,0.41,-11.70,0.34,-0.94,-11.58,-0.99,0.26,-9.45,1.81,-0.97,-9.60,-0.99,0.58,-9.99,1.83
0,-0.84,-11.59,-0.40,0.09,-12.10,0.70,-0.76,-11.70,-0.30,1.01,-10.03,1.26,-1.41,-9.98,-0.65,1.11,-9.57,3.37
0,-0.60,-11.29,-0.61,0.11,-11.10,1.46,-0.76,-11.92,-0.19,1.01,-10.33,1.27,-1.57,-10.88,-1.42,0.98,-10.43,2.15
0,-0.37,-11.11,-0.60,0.07,-11.92,0.23,-0.36,-11.72,-0.05,0.66,-10.77,1.65,-1.27,-11.20,-0.72,0.88,-11.36,1.81
0,-0.62,-11.48,-0.35,0.17,-12.33,0.85,-0.74,-12.10,0.09,0.91,-10.94,1.57,-1.28,-11.30,-1.05,0.94,-10.39,3.48
0,-0.96,-12.09,-0.67,0.44,-11.41,0.08,-0.91,-12.16,-0.06,1.33,-11.23,0.92,-1.58,-11.17,-1.31,1.19,-12.33,1.41
0,-1.13,-11.33,-0.60,0.28,-11.77,1.65,-0.98,-11.18,-0.49,0.71,-11.07,1.03,-1.04,-10.69,-1.00,0.46,-10.43,2.92
0,-1.01,-11.22,-0.53,0.26,-11.33,0.86,-0.86,-10.78,-0.53,0.29,-10.01,1.65,-0.91,-10.47,-1.01,0.22,-10.34,2.42
0,-0.97,-10.67,-0.51,0.75,-10.71,1.57,-1.27,-10.60,-1.26,-0.42,-10.01,2.42,-0.65,-10.52,-1.40,-0.17,-10.11,2.76
0,-2.34,-9.46,0.34,1.40,-10.96,-0.73,-1.25,-10.16,-1.72,-0.08,-9.54,2.86,-1.24,-10.06,-1.62,0.84,-10.96,2.25
0,-0.75,-9.67,-1.26,0.79,-9.54,1.95,-1.00,-9.54,-0.13,0.96,-9.07,0.89,-1.64,-9.95,-0.80,1.15,-9.18,1.85
0,-0.79,-9.08,-0.37,0.75,-9.40,-0.48,-0.78,-8.87,0.01,1.13,-9.29,0.09,-1.65,-8.76,-0.61,1.19,-10.13,1.65
0,-1.19,-9.79,-0.78,0.03,-8.35,1.35,-1.16,-8.57,-0.13,0.75,-7.35,2.60,-1.16,-8.87,-1.05,0.47,-9.98,0.54
0,-1.25,-8.64,-0.05,0.68,-8.83,-0.29,-1.03,-8.18,-0.19,0.43,-9.19,0.11,-1.35,-8.51,-0.30,1.12,-8.26,2.24
0,-0.54,-7.96,-0.56,0.21,-7.19,0.96,-0.78,-7.72,0.00,0.60,-9.02,0.20,-1.01,-8.05,-0.59,1.44,-8.68,0.79
0,-0.41,-7.10,-0.10,0.44,-7.51,-0.49,-0.21,-6.86,0.59,1.70,-6.01,1.97,-1.84,-7.40,-0.56,0.30,-8.69,-0.19
0,-0.36,-7.22,0.13,-0.23,-7.24,-0.23,-0.32,-7.07,0.27,0.62,-7.54,1.14,-0.65,-7.95,0.11,0.89,-5.05,5.06
0,-0.38,-6.57,0.45,-0.35,-8.10,-0.95,-0.20,-7.77,-0.11,-0.51,-8.65,-0.20,0.09,-7.77,0.23,-0.45,-6.89,-0.85
0,0.24,-5.95,0.91,-0.62,-6.95,-0.43,0.10,-7.09,0.50,-0.53,-8.46,-0.40,-0.07,-7.87,0.24,-0.40,-7.61,-0.07
0,0.06,-6.21,0.66,-0.53,-7.49,0.12,0.21,-7.05,0.63,-0.25,-8.22,-0.13,0.02,-7.95,0.16,0.03,-7.82,0.56
0,-0.03,-6.00,0.63,-0.30,-6.96,-0.36,-0.11,-7.20,0.65,-0.13,-8.16,0.47,-0.40,-7.85,0.17,0.08,-7.04,1.70
0,0.78,-6.18,0.25,-0.63,-6.43,0.04,0.31,-6.94,0.76,0.24,-7.84,-0.14,-0.62,-7.48,0.22,0.15,-7.84,0.06
0,-0.34,-6.69,0.08,-0.06,-7.02,-0.85,-0.28,-7.65,0.33,0.03,-7.98,0.65,-1.18,-7.47,-0.52,0.05,-7.27,1.68
0,-0.77,-6.38,0.06,-0.26,-7.10,-0.32,-0.68,-7.04,0.10,-0.21,-7.86,0.63,-0.68,-7.39,-0.26,0.11,-6.94,0.96
0,-0.68,-5.46,0.04,0.15,-6.79,0.14,-0.49,-7.45,-0.21,0.04,-7.95,0.73,-0.58,-7.02,-0.35,0.45,-5.87,1.63
0,-0.81,-6.42,-0.43,0.43,-7.82,0.51,-0.93,-8.30,0.03,1.10,-8.20,0.83,-1.62,-7.39,-0.46,1.39,-6.76,1.55
0,-0.76,-6.57,-0.34,0.38,-7.36,0.38,-0.78,-7.97,0.10,0.63,-7.96,0.66,-1.08,-7.44,-0.26,0.72,-6.91,1.59
0,-0.91,-7.28,-0.19,0.43,-7.88,0.15,-0.88,-8.02,-0.14,-0.10,-7.62,1.02,-0.54,-7.66,-0.52,0.28,-7.42,1.12
0,-1.52,-8.09,0.13,0.90,-8.40,0.39,-1.39,-8.31,-0.32,0.33,-7.90,1.30,-1.00,-8.29,-0.75,0.68,-8.32,1.60
0,-1.50,-8.80,0.15,0.89,-8.91,0.18,-1.34,-8.33,-0.11,0.49,-8.21,0.67,-1.13,-8.73,-0.27,0.77,-9.21,1.14
0,-1.22,-9.23,0.28,0.71,-9.03,-0.08,-1.16,-8.27,0.18,0.61,-7.76,0.65,-1.21,-8.38,-0.28,0.89,-9.05,1.59
0,-1.65,-9.35,0.00,0.95,-9.10,0.48,-1.38,-8.23,-0.45,0.42,-8.24,1.32,-1.01,-9.19,-0.79,0.49,-9.94,1.78
0,-1.42,-9.46,0.27,0.93,-9.17,0.12,-1.44,-8.46,-0.31,0.35,-8.57,1.18,-1.03,-9.08,-0.57,0.45,-9.35,1.62
0,-1.66,-9.84,-0.44,0.98,-9.64,0.92,-1.44,-9.26,-0.96,0.38,-8.43,1.32,-0.97,-8.67,-1.26,0.80,-8.83,2.49
0,-1.94,-9.81,-1.01,1.52,-9.62,0.89,-1.79,-9.08,-1.18,1.39,-7.97,1.99,-1.86,-8.66,-1.49,1.41,-9.00,2.92
0,-1.73,-10.37,-0.68,1.76,-10.34,1.26,-1.72,-10.09,-0.91,1.45,-8.91,1.89,-1.84,-9.26,-1.36,1.44,-9.02,2.72
0,-2.04,-10.96,-0.74,1.57,-10.87,1.09,-2.23,-10.69,-0.90,1.60,-9.02,1.93,-2.02,-9.74,-1.25,1.52,-9.70,2.35
0,-3.06,-11.24,-0.52,1.56,-11.28,0.82,-3.06,-11.66,-1.10,1.23,-9.07,2.71,-1.19,-10.31,-1.84,1.54,-9.78,2.80
0,-1.69,-9.85,1.84,1.26,-12.53,0.96,-2.83,-10.71,-0.32,0.70,-7.22,4.61,-1.43,-10.98,-1.10,1.44,-11.24,2.08
0,-1.67,-11.82,0.13,1.47,-12.21,-0.40,-1.40,-11.33,0.28,1.04,-10.64,1.71,-1.79,-11.04,-1.22,3.06,-10.39,3.09
0,-1.76,-11.24,-0.21,1.06,-11.07,1.24,-1.61,-11.36,-0.57,1.09,-11.08,0.82,-1.64,-10.41,-1.14,1.23,-11.07,3.86
0,-1.57,-11.65,-0.59,0.93,-11.51,0.80,-1.65,-10.91,-0.47,0.95,-10.45,1.21,-1.76,-10.54,-0.26,1.19,-10.46,1.12
0,-1.52,-12.27,0.16,0.90,-12.60,-0.62,-1.29,-11.80,0.23,0.88,-10.98,0.20,-1.48,-10.93,0.41,1.02,-11.29,2.50
0,-1.24,-12.27,0.78,0.79,-11.95,0.20,-1.27,-11.84,0.65,0.38,-11.20,0.20,-1.02,-11.23,0.75,0.68,-11.80,0.96
0,-1.11,-11.53,0.78,0.37,-11.58,-0.73,-0.82,-10.80,0.83,0.36,-11.50,0.07,-0.98,-11.27,0.48,0.58,-12.09,1.19
0,-0.98,-10.30,0.96,0.23,-10.99,-0.81,-0.73,-10.45,0.94,-0.30,-11.20,0.12,-0.42,-10.99,0.68,-0.06,-11.10,1.24
0,-0.44,-9.25,1.51,-0.23,-9.61,-0.95,-0.16,-9.63,1.47,-0.79,-11.63,-0.55,0.11,-11.05,1.08,-0.52,-11.44,-0.11
0,-0.16,-8.49,1.80,-0.55,-9.31,-1.24,0.00,-9.36,1.47,-1.17,-11.30,-0.36,0.51,-10.82,0.93,-0.94,-10.46,0.41
0,0.09,-8.34,1.38,-0.77,-9.32,-1.04,0.30,-9.67,1.06,-1.03,-11.00,-0.17,0.33,-10.20,0.68,-0.65,-9.93,0.41
0,0.45,-8.48,0.97,-0.73,-9.74,-1.20,0.40,-10.21,1.10,-0.74,-10.74,0.07,0.14,-9.96,0.91,-0.44,-9.80,0.60
0,0.45,-8.43,1.33,-0.91,-9.19,-0.97,0.36,-9.42,1.51,-0.88,-10.85,-0.37,0.43,-10.01,1.14,-0.66,-10.03,0.32
0,0.34,-8.10,1.66,-0.86,-9.28,-1.33,0.39,-10.09,1.31,-0.75,-10.90,-0.35,0.25,-10.42,0.84,-0.48,-9.51,0.39
0,0.90,-9.02,0.79,-0.79,-9.58,-0.65,0.47,-9.91,1.41,-0.23,-10.74,-0.59,-0.12,-10.31,0.15,-0.05,-10.01,1.00
0,0.57,-9.31,1.01,-1.14,-10.08,-1.28,0.50,-9.86,1.38,-0.79,-10.83,-1.24,0.31,-10.14,0.90,-0.76,-9.87,0.23
0,0.85,-8.79,1.54,-1.54,-9.37,-1.08,1.20,-9.70,1.59,-1.29,-10.61,-0.79,0.56,-10.09,0.48,-1.04,-9.87,0.49
0,0.23,-8.88,1.21,-0.80,-9.91,-1.01,0.35,-10.24,0.73,-1.16,-9.95,-0.12,0.65,-9.39,-0.18,-1.01,-8.91,1.12
0,0.31,-10.14,0.58,-1.03,-10.37,0.03,0.32,-10.81,0.20,-1.12,-8.98,1.40,0.46,-9.38,0.00,-0.92,-9.04,1.27
0,0.62,-9.90,0.32,-0.92,-10.01,-0.26,0.28,-9.72,0.25,-0.81,-8.52,0.44,0.34,-8.79,0.11,-0.81,-9.24,0.86
0,0.31,-9.30,0.69,-0.92,-9.40,-0.33,0.43,-9.04,0.58,-0.85,-8.79,0.28,0.27,-8.62,-0.08,-0.39,-9.38,1.21
0,0.24,-9.26,1.02,-0.79,-9.78,-0.88,0.39,-9.34,0.89,-1.16,-8.65,0.29,0.62,-9.14,0.19,-0.95,-9.16,0.91
0,0.30,-9.24,0.98,-0.75,-9.39,-0.66,0.08,-9.11,0.38,-1.10,-8.56,0.42,0.55,-9.06,0.10,-0.82,-9.30,1.24
0,0.41,-9.57,0.48,-0.63,-9.55,-0.19,0.10,-8.94,0.36,-0.72,-8.48,0.72,0.18,-9.15,-0.06,-0.49,-9.42,1.10
0,0.21,-9.11,0.53,-0.74,-9.18,-0.29,0.19,-8.76,0.36,-0.86,-8.61,0.52,0.31,-9.03,-0.11,-0.65,-9.31,1.27
0,0.38,-8.72,0.63,-0.79,-8.93,-0.35,0.30,-8.57,0.67,-0.71,-9.09,-0.01,0.23,-9.23,0.20,-0.63,-9.28,1.00
0,0.48,-8.95,0.70,-1.00,-9.40,-0.62,0.51,-9.21,0.68,-0.98,-9.45,0.20,0.45,-9.47,-0.06,-0.76,-9.27,1.05
0,0.32,-9.00,0.50,-0.90,-9.74,-0.10,0.34,-10.15,0.29,-1.11,-10.17,0.82,0.51,-9.83,-0.22,-0.98,-9.43,1.35
0,0.34,-9.17,0.55,-0.91,-9.93,-0.22,0.33,-10.03,0.53,-1.04,-10.45,0.54,0.45,-9.92,0.13,-0.60,-9.85,1.13
0,0.55,-8.88,0.84,-1.00,-9.89,-0.69,0.48,-9.90,0.73,-1.15,-10.83,0.40,0.50,-10.18,0.15,-0.95,-9.88,1.09
0,0.30,-8.89,0.77,-0.81,-9.75,-0.51,0.30,-10.01,0.64,-1.12,-10.96,0.23,0.51,-10.59,0.31,-0.94,-10.18,0.99
0,0.70,-9.49,1.24,-1.20,-10.37,-0.84,0.65,-10.83,0.99,-1.28,-11.12,0.22,0.68,-10.86,0.21,-1.02,-10.44,0.83
0,0.38,-9.20,1.13,-0.96,-9.88,-0.79,0.35,-9.75,0.70,-1.44,-10.51,0.58,0.81,-10.32,0.19,-1.14,-10.32,0.86
0,-0.06,-8.85,0.97,-0.68,-9.36,-0.54,0.03,-9.14,0.40,-0.94,-9.62,0.65,0.20,-9.94,0.08,-0.70,-10.20,1.23
0,0.66,-9.43,0.33,-1.21,-9.17,0.12,0.81,-9.15,0.56,-0.63,-10.88,-0.65,0.21,-9.84,-0.13,-0.23,-9.84,1.42
0,0.23,-9.22,0.94,-0.84,-11.03,-0.60,0.34,-12.01,0.55,-0.71,-11.29,0.44,0.21,-10.69,-0.45,-0.57,-9.47,2.62
0,0.80,-10.75,-0.13,-1.27,-11.17,0.15,0.56,-11.25,0.37,-1.09,-9.72,0.08,0.66,-10.26,-0.44,-0.89,-10.17,0.80
0,0.02,-9.51,0.36,-0.54,-10.02,0.13,-0.05,-9.15,0.13,-0.91,-9.31,0.45,0.29,-9.80,-0.23,-0.63,-9.73,1.63
0,0.12,-10.08,0.44,-0.64,-10.23,0.45,0.33,-11.12,0.14,-1.08,-9.70,1.13,0.52,-10.06,-0.73,-0.76,-9.39,1.77
0,0.61,-11.15,0.01,-1.02,-11.97,-0.34,0.47,-11.81,0.18,-0.91,-10.23,1.11,0.33,-10.07,-0.63,-0.70,-9.54,1.73
0,0.19,-10.07,0.33,-0.79,-9.98,0.27,0.24,-9.73,0.42,-0.68,-9.33,0.58,0.10,-9.50,-0.04,-0.39,-9.61,1.31
0,0.05,-8.98,0.42,-0.55,-8.94,-0.23,0.05,-8.56,0.39,-0.38,-9.00,0.41,-0.22,-9.13,0.13,-0.16,-9.60,1.40
0,-0.05,-9.24,0.11,-0.57,-9.16,0.36,0.10,-9.23,-0.13,-0.33,-9.86,0.38,-0.23,-9.37,-0.02,-0.28,-9.78,1.34
0,-0.02,-9.64,0.38,-0.62,-9.91,-0.65,0.06,-9.25,0.50,-0.52,-9.18,0.27,-0.07,-9.73,0.00,-0.35,-10.30,1.00
0,-0.48,-9.79,0.72,-0.15,-10.13,-0.14,-0.43,-10.21,0.25,-0.63,-9.73,0.94,0.05,-9.97,-0.26,-0.54,-9.26,1.85
0,0.28,-10.23,0.37,-0.81,-10.63,-0.13,0.29,-10.54,0.40,-0.65,-9.88,0.65,0.02,-9.63,-0.31,-0.19,-10.18,1.04
0,-0.09,-9.30,0.53,-0.42,-9.85,-0.53,-0.08,-9.46,0.68,-0.05,-9.61,0.25,-0.55,-9.77,0.33,0.30,-9.67,1.59
0,-0.34,-9.51,0.67,-0.02,-9.89,-0.45,-0.34,-9.94,0.84,0.28,-9.64,0.23,-0.79,-9.90,-0.09,0.48,-9.70,1.32
0,-0.42,-10.40,-0.14,-0.07,-10.20,0.01,-0.58,-9.94,-0.23,-0.29,-8.85,1.51,-0.12,-9.34,-0.78,-0.40,-9.05,1.36
0,-0.50,-9.31,0.30,-0.09,-9.32,-0.03,-0.50,-9.15,-0.21,-0.69,-8.77,0.95,0.03,-9.18,-0.38,-0.40,-9.56,0.88
0,-0.20,-9.68,0.24,-0.37,-9.57,-0.25,-0.27,-9.05,0.41,-0.33,-8.59,0.65,-0.30,-9.19,-0.26,-0.14,-9.24,1.34
0,-0.48,-9.42,0.65,-0.04,-9.47,-0.11,-0.59,-9.02,0.29,-0.18,-9.16,0.57,-0.41,-9.53,-0.08,-0.06,-9.72,1.23
0,-0.49,-9.36,0.50,-0.09,-9.56,-0.05,-0.53,-9.27,0.11,-0.53,-9.18,0.89,-0.19,-9.24,-0.41,-0.25,-9.27,1.80
0,-0.36,-9.09,0.55,-0.24,-9.83,-0.05,-0.34,-10.04,-0.11,-0.68,-9.32,0.90,0.09,-9.20,-0.34,-0.61,-8.99,1.33
0,-0.14,-9.12,0.34,-0.56,-9.89,-0.12,-0.03,-9.87,0.07,-0.73,-9.50,0.89,0.11,-9.74,-0.23,-0.45,-10.15,1.27
0,-0.68,-10.53,1.05,0.01,-9.64,-0.52,-0.50,-9.23,0.57,-0.70,-8.44,0.68,0.49,-9.53,0.22,-0.89,-9.94,-1.13
0,-0.88,-18.29,-3.10,0.45,-8.93,-2.55,-0.15,-9.85,-0.20,-0.01,5.61,12.43,-0.06,-7.97,-4.78,-0.51,-12.96,-4.98
0,0.60,-7.53,0.80,-0.98,-9.33,-3.27,0.12,-8.84,0.05,-0.71,-6.88,3.16,-0.09,-10.45,-3.18,-0.38,-6.88,5.32
0,-0.21,-11.19,-1.25,-1.44,-14.52,-1.77,1.73,-15.95,0.07,-0.58,-8.37,5.78,0.11,-12.36,-3.05,-0.01,-12.38,-0.37
0,-1.76,-10.63,1.07,-0.29,-7.88,2.22,-0.39,-10.00,0.47,-0.88,-7.92,1.75,0.08,-10.86,-2.08,-0.85,-9.42,1.31
0,0.38,-7.81,0.30,-0.94,-11.77,-4.12,0.09,-8.92,0.24,-1.02,-10.17,1.25,0.37,-10.48,-1.03,-0.55,-8.86,2.07
0,-2.44,-22.82,-3.74,0.15,-19.68,6.22,1.41,-12.22,-1.82,-1.33,-9.14,-1.36,0.60,-6.02,-1.53,-0.99,-4.29,0.36
0,-0.15,-10.97,-1.08,-0.31,-7.79,4.38,0.67,-12.15,-1.74,-0.67,-1.91,1.35,-0.45,-3.93,-2.68,0.38,-4.66,1.12
0,-0.37,-12.57,-5.73,-4.69,-17.63,-6.10,1.65,-17.69,4.45,1.47,-9.65,3.91,-1.89,-29.90,-6.87,-3.56,-24.38,-11.02
0,2.99,10.86,10.16,-1.46,-1.15,-4.87,0.06,3.73,3.70,-1.90,-1.56,6.97,-0.87,-9.17,-14.25,-0.07,-1.73,2.72
0,1.70,-7.03,1.97,-1.01,-10.44,4.60,-1.69,-14.60,-1.66,1.13,-12.53,3.17,-1.86,-17.46,-4.74,-0.33,-14.06,-0.32
0,-0.39,-11.19,-0.79,-0.98,-13.54,-5.33,-0.12,-8.92,0.83,-0.37,-5.22,7.79,0.39,-5.38,0.15,-1.48,-1.93,4.91
0,0.36,-10.86,0.05,-0.48,-14.07,-1.16,-0.36,-12.70,-1.19,0.37,-13.24,-1.89,-0.06,-12.19,7.46,-0.18,-12.57,-0.62
0,-0.11,-4.98,2.04,0.25,-4.39,2.52,-0.59,-6.88,0.81,-0.45,-10.07,-0.04,-0.49,-12.54,5.06,-0.16,-13.96,-1.01
0,-1.05,-11.56,-0.08,0.18,-8.75,-3.44,-1.13,-9.07,0.27,-0.40,-8.71,0.92,-0.06,-10.57,-3.51,-0.38,-5.80,2.76
0,-0.26,-10.45,-0.26,-0.59,-11.46,-0.34,0.20,-12.95,-0.93,-0.64,-8.15,2.49,-0.34,-12.63,-3.68,-0.05,-11.97,-1.05
0,0.21,-8.61,0.94,-0.40,-11.39,-2.44,-0.19,-8.15,0.23,-0.36,-8.62,0.81,-0.38,-10.34,-1.85,-0.24,-8.45,2.21
0,-0.16,-8.95,0.14,-0.11,-7.89,2.05,-0.53,-8.75,0.25,-0.36,-11.60,-0.23,-0.12,-11.77,0.01,-0.23,-10.89,1.02
0,-0.57,-8.80,0.78,-0.42,-10.33,-2.12,-0.07,-9.30,0.41,-0.39,-10.11,0.46,-0.16,-9.09,0.36,-0.22,-11.53,-0.06
0,0.17,-9.65,0.25,-0.65,-10.09,0.75,-0.17,-10.59,-0.45,-0.42,-7.98,0.73,-0.04,-7.90,-1.16,-0.36,-5.41,3.85
0,-0.09,-9.74,0.25,-0.49,-10.54,0.23,-0.04,-9.97,0.47,-0.43,-11.29,-0.21,-0.21,-11.12,-0.22,-0.25,-11.79,-0.51
0,-0.11,-8.45,0.68,-0.42,-8.93,-0.12,-0.05,-8.37,0.63,-0.47,-8.83,0.81,-0.22,-9.60,-0.94,-0.13,-8.94,2.00
0,-0.24,-9.39,0.34,-0.42,-9.85,-0.30,-0.22,-9.73,0.16,-0.27,-10.36,0.35,-0.30,-10.04,-0.71,-0.24,-10.26,1.12
0,-0.18,-9.08,0.43,-0.44,-9.66,-0.34,-0.08,-9.76,0.66,-0.50,-9.32,0.69,0.03,-8.66,0.42,-0.36,-9.05,0.64
0,-0.02,-10.37,-0.01,-0.50,-10.24,0.18,-0.05,-10.33,0.01,-0.45,-9.57,0.45,-0.14,-9.23,0.42,-0.26,-10.41,2.04
0,-0.10,-9.71,0.16,-0.33,-9.50,0.33,-0.29,-9.55,0.27,-0.30,-9.99,0.58,-0.17,-9.67,0.43,-0.26,-9.69,0.56
0,-0.21,-8.78,0.54,-0.39,-9.46,-0.42,-0.16,-9.03,0.32,-0.40,-9.67,0.40,-0.20,-9.99,0.23,-0.15,-10.01,0.79
0,-0.08,-9.62,0.37,-0.41,-9.99,0.43,-0.18,-10.39,-0.04,-0.41,-9.33,0.68,-0.16,-9.56,-0.48,-0.25,-8.88,1.43
0,0.00,-9.58,0.23,-0.42,-9.87,-0.07,-0.03,-9.62,0.24,-0.32,-9.67,0.51,-0.09,-9.84,-0.04,-0.24,-9.63,1.35
